Engineering Quadrangle
[
[
new google.maps.LatLng(40.349758,-74.650973),
new google.maps.LatLng(40.349710,-74.651155),
new google.maps.LatLng(40.350185,-74.651373),
new google.maps.LatLng(40.350193,-74.651340),
new google.maps.LatLng(40.350250,-74.651367),
new google.maps.LatLng(40.350234,-74.651430),
new google.maps.LatLng(40.350621,-74.651607),
new google.maps.LatLng(40.350610,-74.651651),
new google.maps.LatLng(40.350953,-74.651809),
new google.maps.LatLng(40.351019,-74.651558),
new google.maps.LatLng(40.350879,-74.651494),
new google.maps.LatLng(40.351033,-74.650916),
new google.maps.LatLng(40.350996,-74.650900),
new google.maps.LatLng(40.351016,-74.650826),
new google.maps.LatLng(40.351053,-74.650843),
new google.maps.LatLng(40.351196,-74.650303),
new google.maps.LatLng(40.350757,-74.650101),
new google.maps.LatLng(40.350731,-74.650198),
new google.maps.LatLng(40.350667,-74.650169),
new google.maps.LatLng(40.350668,-74.650163),
new google.maps.LatLng(40.350663,-74.650160),
new google.maps.LatLng(40.350668,-74.650141),
new google.maps.LatLng(40.350678,-74.650146),
new google.maps.LatLng(40.350693,-74.650138),
new google.maps.LatLng(40.350686,-74.650119),
new google.maps.LatLng(40.350673,-74.650113),
new google.maps.LatLng(40.350686,-74.650066),
new google.maps.LatLng(40.350699,-74.650073),
new google.maps.LatLng(40.350713,-74.650064),
new google.maps.LatLng(40.350706,-74.650043),
new google.maps.LatLng(40.350694,-74.650037),
new google.maps.LatLng(40.350706,-74.649993),
new google.maps.LatLng(40.350720,-74.649999),
new google.maps.LatLng(40.350734,-74.649991),
new google.maps.LatLng(40.350727,-74.649970),
new google.maps.LatLng(40.350714,-74.649964),
new google.maps.LatLng(40.350725,-74.649919),
new google.maps.LatLng(40.350739,-74.649925),
new google.maps.LatLng(40.350752,-74.649917),
new google.maps.LatLng(40.350746,-74.649898),
new google.maps.LatLng(40.350733,-74.649891),
new google.maps.LatLng(40.350745,-74.649846),
new google.maps.LatLng(40.350759,-74.649852),
new google.maps.LatLng(40.350772,-74.649844),
new google.maps.LatLng(40.350766,-74.649822),
new google.maps.LatLng(40.350754,-74.649816),
new google.maps.LatLng(40.350765,-74.649773),
new google.maps.LatLng(40.350778,-74.649778),
new google.maps.LatLng(40.350792,-74.649770),
new google.maps.LatLng(40.350786,-74.649749),
new google.maps.LatLng(40.350773,-74.649743),
new google.maps.LatLng(40.350780,-74.649718),
new google.maps.LatLng(40.350576,-74.649624),
new google.maps.LatLng(40.350564,-74.649666),
new google.maps.LatLng(40.350576,-74.649672),
new google.maps.LatLng(40.350508,-74.649925),
new google.maps.LatLng(40.350499,-74.649922),
new google.maps.LatLng(40.350427,-74.650190),
new google.maps.LatLng(40.350453,-74.650203),
new google.maps.LatLng(40.350515,-74.650185),
new google.maps.LatLng(40.350525,-74.650149),
new google.maps.LatLng(40.350567,-74.650168),
new google.maps.LatLng(40.350569,-74.650162),
new google.maps.LatLng(40.350626,-74.650188),
new google.maps.LatLng(40.350615,-74.650230),
new google.maps.LatLng(40.350571,-74.650209),
new google.maps.LatLng(40.350516,-74.650411),
new google.maps.LatLng(40.350408,-74.650361),
new google.maps.LatLng(40.350376,-74.650479),
new google.maps.LatLng(40.350366,-74.650475),
new google.maps.LatLng(40.350210,-74.651058),
new google.maps.LatLng(40.350256,-74.651079),
new google.maps.LatLng(40.350226,-74.651188)
],
[
new google.maps.LatLng(40.350299,-74.651224),
new google.maps.LatLng(40.350329,-74.651115),
new google.maps.LatLng(40.350348,-74.651122),
new google.maps.LatLng(40.350365,-74.651062),
new google.maps.LatLng(40.350401,-74.651076),
new google.maps.LatLng(40.350415,-74.651023),
new google.maps.LatLng(40.350381,-74.651009),
new google.maps.LatLng(40.350505,-74.650545),
new google.maps.LatLng(40.350560,-74.650571),
new google.maps.LatLng(40.350550,-74.650609),
new google.maps.LatLng(40.350903,-74.650773),
new google.maps.LatLng(40.350899,-74.650787),
new google.maps.LatLng(40.350919,-74.650797),
new google.maps.LatLng(40.350903,-74.650856),
new google.maps.LatLng(40.350891,-74.650850),
new google.maps.LatLng(40.350738,-74.651424)
],
[
new google.maps.LatLng(40.350650,-74.650245),
new google.maps.LatLng(40.350662,-74.650197),
new google.maps.LatLng(40.350721,-74.650225),
new google.maps.LatLng(40.350709,-74.650272)
]
]
